Status_LaunchCheckingFiles	正在检查游戏文件...
Settings_AccentColorAmberTitle	黄色 Amber
Account_OfflineUuidModeLabel	UUID 生成方式
Resources_SectionShaderPacks	光影包
Status_ModDownloadingFormat	正在下载 {0}
Dialog_DeleteModsTitle	删除模组
Status_OpenRelatedWebsiteFailed	打开相关网站失败
Settings_DownloadSourceBmclApi	BMCLAPI 优先
Settings_ClearLauncherLogsButton	清理日志
Settings_AccentColorGreenTitle	绿色 Green
Status_CustomFileDownloadFailed	下载失败，请检查网络或保存位置后重试。
Account_TypeOfflineTitle	离线账户
Resources_ModDetailsInfoSection	模组信息
GameSettings_BackupDirectoryNotSelected	未选择备份目录
Status_LaunchReportExportFailed	导出报告失败，请稍后重试。
Status_ModRequiredDependenciesAutoInstallFailedFormat	无法自动安装前置模组：{0}
Settings_SectionLaunchMemory	启动与内存
Settings_RemoveMinecraftDirectoryFromListButton	从列表中移除
GameSettings_BackupListSection	备份列表
FilePicker_LocalImportFileTitle	选择本地游戏或整合包文件
FilePicker_ResourcePackArchiveTitle	选择资源包压缩包
Settings_LanguageEnglish	English
Dialog_DeleteInstanceMessageFormat	是否确定删除版本“{0}”？
Status_LoginMicrosoftActive	正在登录，请在弹出的 Microsoft 官方页面完成登录...
Status_LaunchRepairingMetadata	正在整理当前版本信息...
Account_BuyMinecraftButton	购买 Minecraft
Status_LaunchFinalizingLoaderVersion	正在整理并验证 Loader 沙箱...
GameSettings_LaunchCheckFilesOption	启动前检查文件完整性
Status_LocalSaveImported	本地存档已导入
Resources_ShaderPackFilterAllLoaders	全部
GameSettings_ResourcePackManagementLoading	正在加载资源包...
Status_LaunchRunningPreLaunchCommand	正在运行启动前命令...
Status_LocalShaderPackImportFailed	导入本地光影包失败，请稍后重试。
Settings_RenameMinecraftDirectoryConfirmButton	保存
Settings_CopyrightNotice	版权声明
Multiplayer_LobbyPoweredByTerracotta	联机服务由 Terracotta | 陶瓦联机提供
Settings_ThemeLightTitle	浅色
Dialog_LaunchAnalysisGameFileIntegrityMissingDetail	启动所需文件缺失。
GameSettings_ModManagementFilterDisabledButton	已禁用
Dialog_LaunchAnalysisModDependencyRecommendation	请根据日志安装缺失依赖，或移除依赖不完整的模组。
Account_SkinPreviewEmpty	暂无皮肤预览，刷新资料或上传皮肤后显示。
Resources_SectionModpacks	整合包
GameSettings_IconFurnace	熔炉
Settings_ControlDemoMultilineTextBoxLabel	多行文本框
GameSettings_BackupOpenFolderButton	打开备份文件夹
GameSettings_ShaderPackManagementCancelMultiSelectButton	取消多选
Status_BackupDeleteFailed	删除备份失败，请稍后重试。
Settings_ControlDialogButton	普通按钮
Status_ModpackInstalling	正在安装
Status_JavaScanFailed	扫描本机 Java 失败，请稍后重试。
Resources_ModpackInstallTargetSection	选择安装方式
Status_LocalSavesImportedFormat	已导入 {0} 个存档
Resources_ModFilterAllTypes	所有类型
Dialog_LaunchStatusStartupFailedMessage	启动器未能完成游戏启动准备。
Download_AddonLibraryLoadFailedShort	获取失败
Settings_ControlDemoButtonsSection	按钮与导航
Dialog_ClearLauncherLogsMessage	是否确定要删除全部启动器日志。不会删除正在写入的日志
Status_Ready	准备就绪
Settings_ControlVirtualizedList	虚拟化列表
Dialog_LaunchStatusMessageFormat	“{0}”：{1}
Status_RemoveMinecraftDirectoryFromListFailed	从列表中移除 .minecraft 目录失败，请稍后重试。
Status_InstallPreparing	正在准备安装...
FilePicker_ResourcePackDownloadDirectoryTitle	选择资源包下载目录
Dialog_DeleteInstanceFailedTitle	删除失败
Status_LoadVersionsFailed	版本列表加载失败，请稍后重试。
BackupFailure_Generic	创建备份时遇到问题，请稍后重试。
Download_VanillaLoaderTitle	原版
Dialog_DeleteInstanceTitle	删除版本
Account_TypeMicrosoftDescription	通过 Microsoft 账户登录并获取皮肤头像。
Settings_BackgroundImageControlBlurDescription	为半透明控件添加高斯模糊效果。开启此选项后可能会导致卡顿。
GameSettings_ModManagementEmptyMessage	当前没有可用模组
Resources_ModpackInstallTargetsLoadError	安装方式加载失败
Dialog_LaunchAnalysisGameFileIntegrityFinalLaunchPlanInvalidDetail	最终启动命令引用了无效文件。
Download_VanillaLoaderSubtitle	不安装模组加载器
GameSettings_DetailSaves	存档
Account_SkinModelSlimTitle	瘦
Resources_ResourcePackVersionsLoadError	资源包版本加载失败
GameSettings_LaunchSettingsModeLabel	设置方式
Status_InstanceFolderNotFound	没有找到该版本对应的文件夹。
Settings_ControlCategoryNavigation	导航
Dialog_ThirdPartyImportProgressFormat	已完成 {0}/{1}
Dialog_JavaRuntimeMissingMessage	自动选择 Java 时没有在本机找到可用的 Java。请到设置中刷新或导入合适的 Java 后再启动游戏。
GameSettings_ModManagementDisabledState	已禁用
Settings_GeneralDirectorySection	目录
GameSettings_DropImportShaderPacksMessage	释放以导入光影包
Resources_ResourcePackVersionsNoMore	没有更多资源包版本
Dialog_OfflineUuidModeChangeMessageFormat	确定要将 UUID 生成方式更改为“{0}”吗？更改可能会改变游戏中的玩家身份，导致原有背包、末影箱物品、经验或进度无法显示。
Download_ForgeLoaderSubtitle	支持选择 Forge 版本并安装
Status_OpenLaunchReportFailed	无法打开本次游戏报告，请稍后重试。
Status_ThirdPartyReauthenticationRequired	第三方账户登录已过期，请重新登录。
Status_LoginCanceled	正版登录已取消
GameSettings_ExportVersionPlaceholder	1.0.0
GameSettings_ShaderPackManagementCancelSelectAllButton	取消全选
Resources_WorldProjectsLoadingMore	正在加载更多世界...
GameSettings_DropUnsupportedFileMessage	该页面不支持导入此类文件。
Resources_ModVersionsLoadingMore	正在加载更多模组版本...
Settings_MemorySection	内存
Status_SelectedModsEnableFailed	启用所选模组失败，请稍后重试。
Dialog_DeleteSingleResourcePackMessageFormat	确认删除资源包“{0}”吗？将优先移入系统回收站；回收站不可用时将直接删除。
Dialog_ThirdPartyProfileSelectionTitle	选择角色
Dialog_ReauthenticateThirdPartyAccountTitle	重新登录第三方账户
Dialog_LaunchStatusStartupAbnormalMessage	游戏进程在启动阶段异常退出，退出码：{0}。
Delete_Button	删除
Status_ModpackDownloadingFileFormat	正在下载 {0}
Download_LocalImportNoFileSelected	尚未选择文件
Status_OpeningMicrosoftLogin	正在打开 Microsoft 官方登录页面...
Resources_WorldVersionsEmptyLocal	没有可用的世界版本
GameSettings_ShaderPackManagementLocalImportButton	本地导入
Status_LaunchPublishingLoaderArtifacts	正在发布 Loader 文件...
Account_ProfileCacheLoaded	已加载本地披风缓存，点击刷新可获取最新状态
Settings_ControlCategorySelection	选择
GameSettings_ShaderPackManagementInstalledSummaryFormat	当前游戏有 {0} 个光影包
Status_ModrinthExportUnsupported	暂不支持导出 Modrinth 整合包。
Resources_ModRequiredDependencyInstalled	已安装
Apply_Button	应用
Resources_ModFilterTypeEquipment	装备
Account_OfflineUuidStandardTitle	标准
Settings_OfficialMinecraftDirectoryDisplayName	官方启动器目录
Download_QuiltLoaderSubtitle	支持选择 Quilt 版本并安装
Status_RenamingInstance	正在修改版本...
Settings_SectionFeedback	建议与反馈
Download_LoaderPendingSubtitle	暂未接入安装
Status_InstallRunningLoaderInstaller	正在运行加载器安装程序...
GameSettings_ModManagementSelectAllButton	全选
Resources_ShaderPackProjectsLoadMoreError	加载更多光影包失败，请稍后重试。
Status_ModInstallFailed	模组安装失败
Settings_ControlListPageItemButton	列表项按钮
GameSettings_AllCategory	全部
Dialog_LaunchAnalysisModVersionRecommendation	请检查模组是否匹配当前 Minecraft 和加载器版本，必要时更新或移除冲突模组。
Resources_ModRequiredDependenciesAutoInstallButton	自动安装前置模组
Settings_MaxMemoryLabel	设置最大内存
Dialog_MultiplayerLeaveLobbyConfirmButton	退出
Settings_ControlDangerButton	危险按钮
Status_LocalModImported	本地模组已导入
Multiplayer_Create_TerracottaBusy	Terracotta 正被其他启动器使用，请先结束其他联机房间后重试。
Resources_ModpackFilterTypeLightweight	轻量
Resources_ResourcePackVersionsLoadMoreError	加载更多资源包版本失败，请稍后重试。
BackupFailure_BackupDirectoryInsideInstance	备份目录不能位于实例目录内部，请选择实例目录外的文件夹。
FilePicker_ModrinthModpackExportArchiveFilter	Modrinth 整合包 (*.mrpack)|*.mrpack|所有文件 (*.*)|*.*
Multiplayer_LobbyGameWorldPlaceholder	实例名字-世界名字
Status_AccountRenameResultFormat	账户名已修改为 {0}
Resources_ModpackVersionsFilterEmpty	没有找到匹配的整合包版本
Download_ForgeLoaderTitle	Forge
Status_LocalResourcePackImported	本地资源包已导入
Status_LocalResourcePacksImportedFormat	已导入 {0} 个资源包
Download_AddonLibraryNone	不安装
Dialog_SkinFormatErrorSubtitle	皮肤图片需要是 64x64 或 64x32。
Status_ModpackImportedWithManualDownloadsFormat	{0} 已导入，部分文件需稍后重试或手动补全
Download_VersionListTitle	游戏下载
Status_ModpackExportCurseForgeApiFailed	连接 CurseForge 识别文件失败，请稍后重试。
GameSettings_BackupInfoSection	备份概览
Account_TypeOfflineDescription	使用本地用户名进入游戏。
Status_OpenReferenceProjectFailed	打开项目链接失败
Status_BackupDirectoryChangeFailed	更改备份目录失败，请稍后重试。
GameSettings_SaveManagementLocalImportButton	本地导入
Dialog_LaunchAnalysisModDependencyDetailFormat	{0} 需要依赖 {1}，但当前实例中没有找到它。
Dialog_CloseAnywayButton	仍然关闭
Settings_DownloadSourceLabel	游戏下载源
Status_MicrosoftReauthenticationRequired	正版账户登录已过期，请重新登录。
Resources_ResourcePackInstallTargetSection	选择要安装到的游戏
Status_NoLauncherLogsToClear	没有可清理的启动器日志文件。
GameSettings_ShaderPackManagementMultiSelectButton	多选
Page_GameSettings	游戏设置
Dialog_LaunchAnalysisGameFileIntegrityRepairFailedRecommendation	自动修复未能恢复该文件。请重试；若仍失败，请重新安装该实例。
Settings_JavaListEmpty	没有找到本机 Java。
Status_SelectedModsDisableFailed	禁用所选模组失败，请稍后重试。
Dialog_RenameMinecraftDirectoryNameTitle	重命名 Minecraft 目录
Dialog_MultiplayerLobbySectionSwitchBlockedMessage	当前在房间内，请先退出房间。
Status_LoadBackupsFailed	读取备份列表失败。
Settings_JavaListLabel	Java 列表
Account_ListTitle	账户
Account_ThirdPartyServerHttpsRequired	认证服务器必须使用 HTTPS
Status_WorldDownloadFailed	世界下载失败
Status_LocalModImportFileNotFound	找不到要导入的模组文件。
Dialog_LaunchAnalysisMissingClientJarDetailFormat	当前实例缺少客户端 jar 文件：{0}
Dialog_RenameMicrosoftAccountSubtitle	正版账户每 30 天可改一次名，谨慎操作。
GameSettings_SaveManagementOpenFolderButton	打开存档文件夹
Status_AccountProfileRefreshOfflineUnsupported	只有正版账户可以刷新账户资料
Settings_ControlDemoReadOnlyFieldLabel	展示框
Settings_DownloadSourceOfficial	官方源优先
Resources_ModRequiredDependencyVersionUnresolved	无法解析
FilePicker_ResourcePackArchiveFilter	资源包压缩包|*.zip|所有文件|*.*
GameSettings_BackupRestoreTooltip	恢复备份
Resources_ResourcePackDetailsInfoSection	资源包信息
Multiplayer_LobbyTerracottaServiceFailed	Terracotta 联机服务异常，房间已自动解散。
BackupFailure_InstanceDirectoryMissing	当前实例文件夹不存在，无法创建备份。
Resources_SectionWorlds	世界
Multiplayer_LobbyPlayerPlaceholderFormat	玩家 {0}
Status_OpenBackupDirectoryFailed	打开备份目录失败，请稍后重试。
GameSettings_WaitForPreLaunchCommandOption	等待命令执行完毕再启动
FilePicker_SaveArchiveFilter	压缩包|*.zip;*.7z;*.rar;*.tar;*.gz;*.tgz;*.bz2;*.tar.gz;*.tar.bz2;*.tbz2|所有文件|*.*
Account_AuthenticationServerLabel	认证服务器地址
Status_InstanceRenameResultFormat	版本已修改为 {0}
GameSettings_ModManagementOnlineInstallButton	在线安装
Resources_ModVersionsEmptyLocal	没有可用的模组版本
Resources_ModDetailsDependenciesLabel	前置模组
Settings_BackgroundImageOpenFolderButton	打开文件夹
Page_Home	主页
Dialog_LaunchAnalysisGameFileIntegrityProcessorRegenerationFailedRecommendation	请重新安装当前 Loader；若仍失败，请重新安装该实例。
Status_OfflineAccountAddedFormat	已添加离线账户 {0}
Settings_UpdateChannelReleaseTitle	正式版
Dialog_JavaRuntimeMissingMessageFormat	自动选择 Java 时没有在本机找到可用的 Java。当前版本至少需要 Java {0}。请到设置中刷新或导入合适的 Java 后再启动游戏。
Settings_CopyrightNoticeDescription	Copyright © 2026 StartRide Launcher 开发者
Resources_ResourcePackDownloadFileExistsMessageFormat	下载位置已存在同名文件：{0}
Resources_ModInstallTargetsLoadError	游戏列表加载失败
Status_LaunchDownloadingFiles	正在下载游戏缺失文件...
Dialog_LaunchAnalysisUnknownRecommendation	请打开日志目录查看详细信息。
Settings_JavaVersionUnknown	未知版本
Dialog_LaunchStatusStartupExitedMessage	游戏进程在启动阶段正常退出，但没有进入可玩的运行状态。
Status_LoaderVersionsLoadedFormat	{0} 可用版本已加载
Status_LocalShaderPackImported	本地光影包已导入
Settings_ControlCategoryButton	按钮
FilePicker_LocalImportFileFilter	整合包 (*.mrpack;*.zip)|*.mrpack;*.zip|Modrinth 整合包 (*.mrpack)|*.mrpack|CurseForge 整合包 (*.zip)|*.zip|所有文件 (*.*)|*.*
Resources_ShaderPackProjectsNoMore	没有更多光影包
Status_CustomFileDownloadStartedFormat	已开始下载 {0}
Status_SavingOfflineAccountName	正在保存离线账户名...
Resources_ModFilterTypeTechnology	科技
GameSettings_ResourcePackManagementDeleteButton	删除
Status_AccountProfileRefreshFailed	刷新正版账户资料失败，请稍后重试。
GameSettings_IconCraftingTable	工作台
GameSettings_ModManagementEnabledState	已启用
Status_UpdateCheckUnavailable	更新检查暂未接入
Status_LaunchCheckingInstance	正在检查当前实例...
Dialog_ModpackManualDownloadsHint	可以打开补档清单，稍后重试或手动补全这些文件。
GameSettings_IconNeoForge	NeoForge
Download_QuiltLoaderTitle	Quilt
Dialog_LaunchAnalysisGameFileIntegrityFinalLaunchPlanInvalidDetailFormat	最终启动命令引用了无效文件：{0}
Settings_ControlTextBox	文本输入框
Page_Install	下载
GameSettings_UnknownMinecraftVersion	未知版本
Resources_ModFilterButtonLabel	筛选
GameSettings_SaveManagementInfoSection	存档概览
Status_ResourceProjectIntegrityFailed	文件完整性验证失败，已停止下载或安装。请重试或从资源提供方官网手动下载。
Status_CustomFileDownloadPreparing	正在准备下载...
GameSettings_DropImportResourcePacksMessage	释放以导入资源包
Download_LocalImportDropZoneTitle	将文件拖到这里
Settings_CustomFileDownloadSection	下载自定义文件
Status_ModpackCreatingInstance	正在创建游戏实例
Settings_LanguageSimplifiedChinese	简体中文
Download_NeoForgeLoaderSubtitle	支持选择 NeoForge 版本并安装
Download_LoaderVersionEmptyFormat	{0} 无可用版本
Home_NoAccountSelected	未选择账户
Status_LoadLocalResourcePacksFailed	加载资源包列表失败，请稍后重试。
Dialog_FeedbackTitle	建议与反馈
Resources_ModFilterTypeWorldGeneration	世界生成
Settings_JavaSelectionAuto	自动选择
GameSettings_ResourcePackManagementCancelSelectAllButton	取消全选
GameSettings_BackupInfoSummaryFormat	当前游戏有 {0} 个备份
Dialog_JavaRequirementNotMetTitle	未找到满足要求的 Java
Dialog_CreateBackupTitle	创建备份
Dialog_TerracottaAgreementMessage	联机功能由 Terracotta | 陶瓦联机提供，底层基于 EasyTier。使用联机功能时，您必须遵守中国大陆相关法律法规，不得用于违法用途。
Account_ProfileRefreshHint	点击刷新读取这个正版账户的披风列表
Status_LocalShaderPackImportFileNotFound	未找到要导入的光影包压缩包。
GameSettings_DetailsPlaceholderHeader	详细设置
Resources_SectionMods	模组
Dialog_LaunchAnalysisModDependencyDetail	当前实例缺少某个必要模组或依赖。
Settings_ControlDemoStatusClicked	已触发示例交互
GameSettings_ModManagementSearchEmptyMessage	没有匹配的模组
Dialog_LaunchAnalysisMissingFilesRecommendation	请开启启动前文件检查并重试，或重新安装该实例。
Status_ModpackMissingCurseForgeApiKey	未配置 CurseForge API Key
Resources_ResourcePackInstallTargetsLoading	正在加载游戏列表...
Status_AccountDeletedCacheCleanupFailedFormat	已从列表删除账户 {0}，但清理登录缓存失败。
GameSettings_ModManagementActionsLabel	操作
Settings_ControlDemoDangerButton	危险按钮
Multiplayer_Create_StepSelectInstance	第二步：在游戏菜单中点击“创建局域网世界”。
GameSettings_LaunchAutoRepairOption	缺失文件自动补全
GameSettings_BackupActionsLabel	操作
Resources_WorldVersionsLoading	正在加载可用世界版本...
GameSettings_IconQuilt	Quilt
Dialog_TerracottaAgreementTitle	联机功能使用须知
Dialog_LaunchAnalysisOriginalSuggestionLabel	Loader 建议
FilePicker_MinecraftSkinTitle	选择 Minecraft 皮肤
GameSettings_IconAnvil	铁砧
Settings_DefaultMemoryLabel	默认最大内存
Dialog_InvalidSaveArchiveMessage	选择的压缩包不是有效的 Minecraft 存档。
Dialog_JavaManualVersionTooLowMessageFormat	“{0}” 至少需要 Java {1}，但当前手动选择的是 Java {2}。建议转到设置选择合适的 Java；也可以强制启动，但游戏可能仍会异常退出。
GameSettings_BackupRestoreUnavailableTooltip	恢复功能暂不可用
Dialog_LaunchAnalysisDetailWrongVersionFormat	{0} 需要 {1}，但当前版本为 {2}。
Dialog_AddMinecraftDirectoryNameTitle	命名 Minecraft 目录
Settings_BackgroundEffectAcrylicTitle	亚克力
GameSettings_IconStoneBlock	石头
GameSettings_ShaderPackManagementDeleteButton	删除
Resources_ResourcePackProjectsNoMore	没有更多资源包
Status_AccountNameUnchanged	账户名没有变化
Download_ReleaseCategory	正式版
Status_UpdateAutoInstallPackageNotFound	未找到可自动安装的更新包
Resources_ModpackVersionsLoadError	整合包版本加载失败
GameSettings_DetailJava	Java
Resources_ModFilterTypeAdventure	冒险/RPG
Status_SelectedModsDisabledFormat	已禁用 {0} 个模组
Settings_OfflineUsernameLabel	默认离线玩家名称
Dialog_LaunchAnalysisGameFileIntegrityPublicationFailedRecommendation	请关闭可能占用该文件的程序，并检查游戏目录权限后重试。
GameSettings_ExportModpackTypeLabel	导出整合包类型
Resources_WorldInstallTargetsLoadError	游戏列表加载失败
GameSettings_DetailAdvanced	高级设置
Resources_ModVersionsAllTitle	全部版本
Status_SkinUpdated	皮肤已更新
Status_ModpackArchiveTooLarge	整合包解压后的内容超过启动器允许的 8 GB 安全上限
Dialog_MinecraftDirectoryStartupDefaultMessageFormat	上次选择的 Minecraft 目录已失效：\n\n{0}\n\n列表中没有其他可用目录，启动器已准备并切换到默认目录：\n\n{1}
FilePicker_ModrinthModpackExportArchiveTitle	保存 Modrinth 整合包
Resources_ModRequiredDependenciesSkipButton	不安装前置模组
Settings_ControlSearchBox	搜索框
Resources_ModVersionsUnknown	未知版本
Resources_WorldProjectsLoadMoreError	加载更多世界失败，请稍后重试。
FilePicker_ModDownloadDirectoryTitle	选择模组下载位置
Account_EmptySelection	选择账号以浏览或修改设置。
Dialog_LaunchStatusExitedTitle	游戏进程已退出
Resources_WorldInstallTargetLocal	另存为
GameSettings_LaunchSettingsSection	启动设置
Download_QuiltLibraryEmpty	无可用版本
Download_QuiltLibraryLabel	安装 QFAPI / QSL（推荐）
Account_TypeThirdPartyTitle	第三方账户
GameSettings_ModManagementUnavailableMessage	当前版本不可安装模组
Dialog_UserAgreementLink	用户协议
MicrosoftLogin_BrowserCompletionMessageFormat	你可以返回 {0}。请关闭此浏览器标签页。
GameSettings_ModManagementDisableAllButton	全部禁用
Settings_BackgroundImageSelectionDescription	启动器会读取文件夹内的图片并随机展示
Status_OfflineUuidInvalid	UUID 格式不正确，请检查后重试。
Status_InstallCheckingFiles	正在检查游戏文件...
GameSettings_BackupDirectorySection	备份目录
Status_MinecraftDirectoryChanged	.minecraft 目录已更新。
Status_SelectInstanceFirst	请先选择一个游戏
Dialog_UnsupportedShaderPackArchiveMessage	当前仅支持导入 .zip 光影包。
Status_OpenLocalShaderPackLocationFailed	打开光影包文件位置失败，请稍后重试。
Resources_WorldVersionsLoadMoreError	加载更多世界版本失败，请稍后重试。
Settings_LauncherLogDirectoryLabel	启动器日志
Dialog_DeleteMultipleShaderPacksMessageFormat	确认删除这 {0} 个光影包吗？将优先移入系统回收站；回收站不可用时将直接删除。
Resources_ResourcePackProjectsLoading	正在加载资源包...
Back_Button	上一步
GameSettings_GeneralInstanceDirectorySection	游戏目录
Status_DuplicateInstanceName	已存在同名游戏
Dialog_ReauthenticateThirdPartyAccountSubtitle	登录已过期，请重新输入密码后继续启动。
GameSettings_ExportPackModsLabel	导出模组
Resources_ModpackDownloadFileExistsMessageFormat	下载位置已存在同名文件：{0}
Status_InstallCompletingFiles	正在完成加载器文件处理...
Resources_ShaderPackVersionsLoadMoreError	加载更多光影包版本失败，请稍后重试。
Download_NeoForgeLoaderTitle	NeoForge
Status_LaunchPreparingProcess	正在生成启动参数...
GameSettings_BackupCreateNowButton	立即备份
Settings_ControlSlider	滑动条
Status_SelectedBackupsDeletedFormat	已删除 {0} 个备份
Settings_ViewGithubRepositoryButton	查看 GitHub 仓库
Dialog_MinecraftDirectoryNameLabel	目录名称
Multiplayer_LobbyPlayerRolePlayer	玩家
Status_ModEnabledStateTargetExistsFormat	{0}已存在，操作失败
Settings_MinecraftDirectoryChangeBlockedByActiveTasks	有下载、安装或启动任务进行中时不可切换目录。
Dialog_LaunchAnalysisModVersionTitle	模组版本不兼容
Status_WorldInstallFailed	世界安装失败
Status_BackupRestoring	正在恢复备份
Settings_ControlSwitch	切换开关
Settings_SystemAvailableMemoryLabel	当前可用内存
Multiplayer_Join_Failed	加入房间失败，请确认房间仍然有效并检查网络后重试。
Resources_ShaderPackDetailsInfoSection	光影包信息
Dialog_MultiplayerLeaveLobbyTitle	退出并解散房间？
Settings_MemoryModeAuto	自动设置
Settings_ControlDemoSliderLabel	滑动条
Status_LaunchAbnormalExit	游戏启动异常退出，已记录诊断日志。
Settings_InfoContent	关于
Page_Download	游戏下载
Multiplayer_Create_StepOpenToLan	第一步：进入要联机的游戏世界。
Multiplayer_LobbyWorldClosed	局域网世界已关闭，房间已自动解散。
Dialog_MinecraftDirectoryNameValidation	请输入 1 到 64 个字符的目录名称。
Status_AccountRenameFailed	账户名修改失败，请稍后重试。
Settings_ControlDemoNormalButton	普通按钮
Status_ErrorCodeFormat	返回代码：{0}
GameSettings_DetailResourcePacks	资源包
Cape_AvailableState	可用
Status_JavaImportFailed	导入 Java 失败，请确认选择的是 Java 可执行文件。
Dialog_MinecraftDirectoryStartupRecoveryFailedTitle	无法恢复 Minecraft 目录
FilePicker_MinecraftSkinFilter	PNG 皮肤 (*.png)|*.png
GameSettings_ExportTypeCurseForge	CurseForge
Settings_ControlCategoryToggle	开关
Account_NewUsernameLabel	新用户名
Dialog_AddOfflineAccountTitle	离线账户
Settings_SectionDownload	下载
Status_RenameMinecraftDirectoryFailed	更改 Minecraft 目录名称失败，请稍后重试。
Settings_ControlDemoMenuButton	二级菜单项
GameSettings_ModManagementDisableButton	禁用
Status_SkinOfflineUnsupported	只有正版账户可以更换皮肤
GameSettings_SaveManagementInstalledSummaryFormat	当前游戏有 {0} 个存档
DownloadTask_Completed	已完成
Settings_MemoryModeManual	手动设置
Status_NoLaunchableInstance	还没有可启动的游戏
Status_AccountRenameFailedInvalidName	账户名修改失败：用户名格式不符合 Minecraft 规则。
Multiplayer_LobbyDisbandFailed	解散房间失败，请稍后重试。
Resources_ShaderPackVersionsEmpty	没有适用于该游戏的光影包版本
Status_LaunchInstanceSelectedFormat	当前游戏已切换为 {0}
Resources_ShaderPackFilterTypeFantasy	奇幻
Status_OpenLocalSaveFolderFailed	打开存档目录失败，请稍后重试。
GameSettings_BackupLoading	正在读取备份列表
Resources_ModpackFilterTypeMagic	魔法
Settings_BackgroundImageControlBlurLabel	开启控件模糊
Status_SelectedSavesDeletedFormat	已删除 {0} 个存档
Status_ModpackResolvingFilesFormat	正在解析整合包文件（{0}）
GameSettings_SaveManagementCancelSelectAllButton	取消全选
FilePicker_ModFileTitle	选择模组文件
Account_NoneValue	无
Dialog_RenameInstanceSubtitle	修改当前实例的名称和图标。
Download_FabricLoaderSubtitle	支持选择 Fabric 版本并安装
Settings_ControlComboBox	下拉选择框
Status_LoaderInstallPending	该加载器将在后续版本接入安装。
Download_AddonLibraryEmpty	无可用版本
DownloadSpeed_BytesPerSecondFormat	{0:0} B/s
Status_ModRequiredDependencyInstallingFormat	正在安装前置模组：{0}
Resources_ModSourceModrinth	Modrinth
Status_LaunchInstanceSelectionFailed	当前游戏切换失败，请刷新后重试。
Dialog_FeedbackBugReportsButton	Bug 反馈
Dialog_ModpackManualDownloadsTitle	整合包导入完成
Settings_ControlDemoProgressLabel	进度条
Status_InstallDownloadingFiles	正在下载游戏文件...
Dialog_AddAccountResultSubtitle	点击确定返回账户列表。
Account_OfflineUuidManualTitle	自定义
Account_ThirdPartyDropInvalidServer	无法识别拖入的认证服务器地址
Multiplayer_LobbyPlayerListHeader	玩家列表
Account_ThirdPartyLoginFailed	第三方账户登录失败
Resources_ModFilterLoaderLabel	加载器
Dialog_ThirdPartyImportFailureFormat	{0} 个角色导入失败
GameSettings_ShaderPackManagementSelectAllButton	全选
Nav_Modpacks	整合包
Multiplayer_Create_TerracottaAttributionLinkText	Terracotta | 陶瓦联机
Dialog_DeleteInstanceBusyTitle	正在删除
Resources_ModFilterTypeOptimization	优化
Status_LaunchPreparing	正在准备启动游戏...
Multiplayer_LobbyLeaveAndDisbandButton	退出并解散
Status_WorldDownloading	正在下载世界...
Dialog_RenameInstanceSuccessTitle	修改成功
Status_LaunchRepairingLogging	正在补齐日志配置...
Resources_ModpackProjectsEmpty	没有找到匹配的整合包
Resources_ModProjectsLoading	正在加载模组...
Settings_AccentColorOrangeTitle	橙色 Orange
FilePicker_ShaderPackArchiveFilter	光影包压缩包|*.zip|所有文件|*.*
Settings_AutoSetGameLanguageToLauncherLanguageLabel	自动设置游戏语言为启动器语言
Status_OpenInstanceFolderFailed	打开版本文件夹失败，请稍后重试。
GameSettings_ModManagementLocalImportButton	本地导入
Download_InstanceNameLabel	游戏名称
Status_ModpackExporting	正在导出整合包...
Resources_ModProjectsLoadingMore	正在加载更多模组...
Resources_ModFilterTypeMobs	生物
Dialog_ThirdPartyImportProgressTitle	正在导入角色
Resources_ModpackFilterTypeTechnology	科技
Status_ModpackDownloading	正在下载整合包...
Dialog_RemoveMinecraftDirectoryTitle	移除 Minecraft 目录
Status_ModpackInvalidArchive	整合包格式不支持或文件损坏
GameSettings_ModManagementCancelMultiSelectButton	取消多选
Status_OfflineUuidModeChangeFailed	离线 UUID 生成方式切换失败，请稍后重试。
Status_LaunchRepairingLibraries	正在补齐共享 libraries...
Dialog_LaunchAnalysisUnknownDetail	启动器无法确定具体原因。
Settings_MinecraftDirectoryLabel	Minecraft 目录
Status_InstallFinalizingVersion	正在整理版本文件...
Status_ModpackCleaningUp	正在清理导入现场
Account_ProfileOfflineUnsupported	此账户暂不支持资料、皮肤和披风管理
Settings_BackgroundImageSelectionLabel	选择图片
Account_ChangeSkinModelButton	更改模型
FilePicker_JavaExecutableFilter	Java 可执行文件 (java.exe;java)|java.exe;java|所有文件 (*.*)|*.*
Resources_ModpackVersionsNoMore	没有更多整合包版本
Status_CapeOfflineUnsupported	离线账户暂不支持披风管理
Dialog_MultiplayerLobbySectionSwitchBlockedTitle	无法切换联机模式
GameSettings_IconDiamondBlock	钻石方块
Status_ChangingMicrosoftAccountName	正在联网修改正版账户名...
Account_AppearanceOfflineUnsupported	此账户暂不支持皮肤/披风管理
Settings_DownloadSpeedLimitUnit	MB/s
Resources_WorldFilterTypeCreation	建筑/创作
Status_MinecraftDirectoryUnavailable	该 .minecraft 目录不存在或无法访问。
Account_ThirdPartyServerInvalidResponse	认证服务器返回了无效响应
Status_OpenMinecraftPurchasePageFailed	无法打开 Minecraft 购买页面，请稍后重试。
Download_QuiltLibraryLoadFailedShort	获取失败
